$ build-storybook -s public --output-dir /var/folders/lx/npf_0d190qb33zjdhdhdpysh0000gn/T/chromatic--13158-fYGGHySl87ht
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/lx/npf_0d190qb33zjdhdhdpysh0000gn/T/chromatic--13158-fYGGHySl87ht
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 217/226 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 217/227 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 217/228 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 36% building 217/229 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 217/230 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 217/231 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 217/232 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 217/233 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 36% building 217/234 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 218/234 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 219/234 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 220/234 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 221/234 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 222/234 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 222/235 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 36% building 223/235 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 36% building 223/236 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 36% building 224/236 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 36% building 224/237 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 36% building 224/238 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 36% building 224/239 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 224/240 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 36% building 224/241 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 225/241 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 225/242 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 37% building 226/242 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 37% building 226/243 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 226/244 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 226/245 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 226/246 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 37% building 227/246 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 37% building 228/246 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 37% building 229/246 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 37% building 230/246 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 37% building 230/247 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 37% building 230/248 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 232/249 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 233/249 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 233/250 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 38% building 234/250 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 38% building 234/251 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 38% building 234/252 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 38% building 235/252 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 38% building 237/252 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 38% building 238/252 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 38% building 238/253 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 38% building 239/253 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 38% building 239/254 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 38% building 239/255 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 38% building 239/256 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 38% building 239/257 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 38% building 239/258 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 38% building 239/259 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 38% building 239/260 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 38% building 241/261 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 39% building 242/261 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 39% building 242/262 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 39% building 243/263 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 39% building 244/263 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 39% building 244/264 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 39% building 244/265 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 39% building 245/265 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 39% building 246/265 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 39% building 246/266 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 39% building 246/267 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 39% building 246/268 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 39% building 246/269 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 39% building 246/270 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 39% building 247/270 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 39% building 248/270 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 39% building 249/272 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 39% building 249/273 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 250/273 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 250/274 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 40% building 251/274 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 40% building 252/274 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 40% building 253/274 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 42% building 269/281 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 42% building 271/281 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 42% building 272/281 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 42% building 273/281 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 42% building 273/282 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
